,dominio,free_date,last_check
0,36mm.cl,2018-09-25 23:14:19,
1,3hielos.cl,2018-09-25 23:14:19,
2,aafchile.cl,2018-09-25 23:14:19,
3,abogadosfjp.cl,2018-09-25 23:14:19,
4,aceroled.cl,2018-09-25 23:14:19,
5,acncontrol.cl,2018-09-25 23:14:19,
6,agromalloco.cl,2018-09-25 23:14:19,
7,alarmasparacasas.cl,2018-09-25 23:14:19,
8,alta-cumbre.cl,2018-09-25 23:14:19,
9,amancayaeduca.cl,2018-09-25 23:14:19,
10,andreamurillo.cl,2018-09-25 23:14:19,
11,angularjs.cl,2018-09-25 23:14:19,
12,aquarm.cl,2018-09-25 23:14:19,
13,arkitec.cl,2018-09-25 23:14:19,
14,armitron.cl,2018-09-25 23:14:19,
15,arquitecturainclusiva.cl,2018-09-25 23:14:19,
16,arrecifesaustrales.cl,2018-09-25 23:14:19,
17,artiguesdechile.cl,2018-09-25 23:14:19,
18,aseoparatuhogar.cl,2018-09-25 23:14:19,
19,asipro.cl,2018-09-25 23:14:19,
20,atencionconsciente.cl,2018-09-25 23:14:19,
21,aysenpatagoniaviva.cl,2018-09-25 23:14:19,
22,b2bestrategia.cl,2018-09-25 23:14:19,
23,badgirls8.cl,2018-09-25 23:14:19,
24,bakari.cl,2018-09-25 23:14:19,
25,bandasociados.cl,2018-09-25 23:14:19,
26,baritono.cl,2018-09-25 23:14:19,
27,barriopatrimonialdelaserena.cl,2018-09-25 23:14:19,
28,bicentenariodental.cl,2018-09-25 23:14:19,
29,bilanz.cl,2018-09-25 23:14:19,
30,biontex.cl,2018-09-25 23:14:19,
31,bioweed.cl,2018-09-25 23:14:19,
32,bolsasdealgodon.cl,2018-09-25 23:14:19,
33,bpproducciones.cl,2018-09-25 23:14:19,
34,brakehunter.cl,2018-09-25 23:14:19,
35,breaktheice.cl,2018-09-25 23:14:19,
36,buinasociados.cl,2018-09-25 23:14:19,
37,bujinkaniquique.cl,2018-09-25 23:14:19,
38,buscoun.cl,2018-09-25 23:14:19,
39,cachaguariders.cl,2018-09-25 23:14:19,
40,caffeespresso.cl,2018-09-25 23:14:19,
41,calzadosbyj.cl,2018-09-25 23:14:19,
42,caminodelmar.cl,2018-09-25 23:14:19,
43,capacitafeliz.cl,2018-09-25 23:14:19,
44,cardenasdiputado.cl,2018-09-25 23:14:19,
45,carlosantoniovergara-periodista.cl,2018-09-25 23:14:19,
46,casantino.cl,2018-09-25 23:14:19,
47,cavaventisquero.cl,2018-09-25 23:14:19,
48,cdqambientaciones.cl,2018-09-25 23:14:19,
49,ceincicog.cl,2018-09-25 23:14:19,
50,celebrarconestilo.cl,2018-09-25 23:14:19,
51,centroauto.cl,2018-09-25 23:14:19,
52,ceramicasrex.cl,2018-09-25 23:14:19,
53,cerveza420.cl,2018-09-25 23:14:19,
54,chameleonservices.cl,2018-09-25 23:14:19,
55,chilecampeondelmundo.cl,2018-09-25 23:14:19,
56,chilesatisfaccion.cl,2018-09-25 23:14:19,
57,ciicc.cl,2018-09-25 23:14:19,
58,ciprianirestaurant.cl,2018-09-25 23:14:19,
59,claudiadelpino.cl,2018-09-25 23:14:19,
60,clavijovic.cl,2018-09-25 23:14:19,
61,cleanfosas.cl,2018-09-25 23:14:19,
62,cleanwaterchile.cl,2018-09-25 23:14:19,
63,cloud4all.cl,2018-09-25 23:14:19,
64,coachchile.cl,2018-09-25 23:14:19,
65,cobrearte.cl,2018-09-25 23:14:19,
66,codegroup.cl,2018-09-25 23:14:19,
67,colorimagen.cl,2018-09-25 23:14:19,
68,comodato.cl,2018-09-25 23:14:19,
69,comunidadayekan.cl,2018-09-25 23:14:19,
70,comunidadvertical.cl,2018-09-25 23:14:19,
71,concejala.cl,2018-09-25 23:14:19,
72,condominiobosquereal.cl,2018-09-25 23:14:19,
73,condominiocasasdelvalle.cl,2018-09-25 23:14:19,
74,conflores.cl,2018-09-25 23:14:19,
75,consultaaltodental.cl,2018-09-25 23:14:19,
76,consultoresypropiedades.cl,2018-09-25 23:14:19,
77,contrerasdiputado.cl,2018-09-25 23:14:19,
78,contruvita.cl,2018-09-25 23:14:19,
79,conuemanque.cl,2018-09-25 23:14:19,
80,copa-antofagasta.cl,2018-09-25 23:14:19,
81,copasentre.cl,2018-09-25 23:14:19,
82,copiarypegar.cl,2018-09-25 23:14:19,
83,cotizapro.cl,2018-09-25 23:14:19,
84,credisol.cl,2018-09-25 23:14:19,
85,criaderoboyeros.cl,2018-09-25 23:14:19,
86,crystalnatural.cl,2018-09-25 23:14:19,
87,cuadernospublicitarios.cl,2018-09-25 23:14:19,
88,cubobit.cl,2018-09-25 23:14:19,
89,cuentosdellago.cl,2018-09-25 23:14:19,
90,curriculumvideo.cl,2018-09-25 23:14:19,
91,cycrestauraciones.cl,2018-09-25 23:14:19,
92,danacap.cl,2018-09-25 23:14:19,
93,debatecorp.cl,2018-09-25 23:14:19,
94,decobolitas.cl,2018-09-25 23:14:19,
95,decodigitalfta.cl,2018-09-25 23:14:19,
96,decosmico.cl,2018-09-25 23:14:19,
97,defensoria-laboral.cl,2018-09-25 23:14:19,
98,dega.cl,2018-09-25 23:14:19,
99,delakes.cl,2018-09-25 23:14:19,
100,delbosquemuebles.cl,2018-09-25 23:14:19,
101,deliciasdesantodomingo.cl,2018-09-25 23:14:19,
102,demandahonorarios.cl,2018-09-25 23:14:19,
103,departamentoamoblado.cl,2018-09-25 23:14:19,
104,depilacion-ipl.cl,2018-09-25 23:14:19,
105,deporteactivo.cl,2018-09-25 23:14:19,
106,detectordemetales.cl,2018-09-25 23:14:19,
107,disenoyvision.cl,2018-09-25 23:14:19,
108,disfracesfantasia.cl,2018-09-25 23:14:19,
109,dissimilar.cl,2018-09-25 23:14:19,
110,dkbza.cl,2018-09-25 23:14:19,
111,dobledrecords.cl,2018-09-25 23:14:19,
112,doctorcantillano.cl,2018-09-25 23:14:19,
113,dollarexpress.cl,2018-09-25 23:14:19,
114,don-gasfiter.cl,2018-09-25 23:14:19,
115,dondecochamba.cl,2018-09-25 23:14:19,
116,doydebaja.cl,2018-09-25 23:14:19,
117,dripcoffee.cl,2018-09-25 23:14:19,
118,dypmax.cl,2018-09-25 23:14:19,
119,e-mbarazo.cl,2018-09-25 23:14:19,
120,easeoffice.cl,2018-09-25 23:14:19,
121,eduardohernandez.cl,2018-09-25 23:14:19,
122,eggracia.cl,2018-09-25 23:14:19,
123,einfo.cl,2018-09-25 23:14:19,
124,elbajondeltio.cl,2018-09-25 23:14:19,
125,eldeshuesadero.cl,2018-09-25 23:14:19,
126,eltrainee.cl,2018-09-25 23:14:19,
127,emacaleradetango.cl,2018-09-25 23:14:19,
128,embarazoinfo.cl,2018-09-25 23:14:19,
129,encuestaschile.cl,2018-09-25 23:14:19,
130,escomunicar.cl,2018-09-25 23:14:19,
131,esomelspa.cl,2018-09-25 23:14:19,
132,espacioemprendedor.cl,2018-09-25 23:14:19,
133,estudiocolor.cl,2018-09-25 23:14:19,
134,eugenius.cl,2018-09-25 23:14:19,
135,exameneshualpen.cl,2018-09-25 23:14:19,
136,expar.cl,2018-09-25 23:14:19,
137,expoferiamascotas.cl,2018-09-25 23:14:19,
138,fgn.cl,2018-09-25 23:14:19,
139,fgningenieria.cl,2018-09-25 23:14:19,
140,finisterranaturalbeef.cl,2018-09-25 23:14:19,
141,focusconsultoria.cl,2018-09-25 23:14:19,
142,foodkush.cl,2018-09-25 23:14:19,
143,fronterapropiedades.cl,2018-09-25 23:14:19,
144,fuerzamayoria.cl,2018-09-25 23:14:19,
145,funerariamachali.cl,2018-09-25 23:14:19,
146,funerariapaternoster.cl,2018-09-25 23:14:19,
147,g4me.cl,2018-09-25 23:14:19,
148,gagsia.cl,2018-09-25 23:14:19,
149,gamansushi.cl,2018-09-25 23:14:19,
150,gasfiteraldomicilio.cl,2018-09-25 23:14:19,
151,gearpieces.cl,2018-09-25 23:14:19,
152,gepromin.cl,2018-09-25 23:14:19,
153,girosinsight.cl,2018-09-25 23:14:19,
154,globosemoji.cl,2018-09-25 23:14:19,
155,golfestrategia.cl,2018-09-25 23:14:19,
156,goolproducciones.cl,2018-09-25 23:14:19,
157,graficambc.cl,2018-09-25 23:14:19,
158,grafikagarate.cl,2018-09-25 23:14:19,
159,graphicrocket.cl,2018-09-25 23:14:19,
160,gruasarrastre.cl,2018-09-25 23:14:19,
161,grupovialchile.cl,2018-09-25 23:14:19,
162,hdtvi.cl,2018-09-25 23:14:19,
163,henrymanzano.cl,2018-09-25 23:14:19,
164,hexacon.cl,2018-09-25 23:14:19,
165,highland.cl,2018-09-25 23:14:19,
166,hightripstore.cl,2018-09-25 23:14:19,
167,hubcrop.cl,2018-09-25 23:14:19,
168,hubermanici.cl,2018-09-25 23:14:19,
169,huertomovil.cl,2018-09-25 23:14:19,
170,ienergy.cl,2018-09-25 23:14:19,
171,imagazine.cl,2018-09-25 23:14:19,
172,impact-coaching.cl,2018-09-25 23:14:19,
173,implementosdeportivosenrancagua.cl,2018-09-25 23:14:19,
174,industrialit.cl,2018-09-25 23:14:19,
175,infranet.cl,2018-09-25 23:14:19,
176,integradog.cl,2018-09-25 23:14:19,
177,intelecto.cl,2018-09-25 23:14:19,
178,inversionesaltamirano.cl,2018-09-25 23:14:19,
179,inversioneshagelin.cl,2018-09-25 23:14:19,
180,inversioneslr.cl,2018-09-25 23:14:19,
181,inversroma.cl,2018-09-25 23:14:19,
182,investigadoresprivadosensantiago.cl,2018-09-25 23:14:19,
183,iscaclima.cl,2018-09-25 23:14:19,
184,ishameeting.cl,2018-09-25 23:14:19,
185,ivanlemus.cl,2018-09-25 23:14:19,
186,jamberrynails.cl,2018-09-25 23:14:19,
187,jardinyplagas.cl,2018-09-25 23:14:19,
188,jatunnewen.cl,2018-09-25 23:14:19,
189,javier2016.cl,2018-09-25 23:14:19,
190,jdseguridad.cl,2018-09-25 23:14:19,
191,jugomania.cl,2018-09-25 23:14:19,
192,juniormasterchef.cl,2018-09-25 23:14:19,
193,kinein.cl,2018-09-25 23:14:19,
194,laboleteria.cl,2018-09-25 23:14:19,
195,labotanicachile.cl,2018-09-25 23:14:19,
196,laicm.cl,2018-09-25 23:14:19,
197,larutaroja.cl,2018-09-25 23:14:19,
198,lavidaconhipo.cl,2018-09-25 23:14:19,
199,libreriasantamariatalca.cl,2018-09-25 23:14:19,
200,liceotecnico.cl,2018-09-25 23:14:19,
201,lilacosmeticanatural.cl,2018-09-25 23:14:19,
202,lilimascotas.cl,2018-09-25 23:14:19,
203,lobba.cl,2018-09-25 23:14:19,
204,locomprofeliz.cl,2018-09-25 23:14:19,
205,lolaserani.cl,2018-09-25 23:14:19,
206,lubricentronline.cl,2018-09-25 23:14:19,
207,luckyweb.cl,2018-09-25 23:14:19,
208,luzparavitacura.cl,2018-09-25 23:14:19,
209,maczana.cl,2018-09-25 23:14:19,
210,maestromuebles.cl,2018-09-25 23:14:19,
211,marketingbridge.cl,2018-09-25 23:14:19,
212,masterspizza.cl,2018-09-25 23:14:19,
213,maximun.cl,2018-09-25 23:14:19,
214,mayim.cl,2018-09-25 23:14:19,
215,mbintegral.cl,2018-09-25 23:14:19,
216,mcgeomensura.cl,2018-09-25 23:14:19,
217,mekanikos.cl,2018-09-25 23:14:19,
218,mellamandiana.cl,2018-09-25 23:14:19,
219,mertek.cl,2018-09-25 23:14:19,
220,minska.cl,2018-09-25 23:14:19,
221,morenoycia.cl,2018-09-25 23:14:19,
222,mountainride.cl,2018-09-25 23:14:19,
223,mueblesavant.cl,2018-09-25 23:14:19,
224,nahuenchile.cl,2018-09-25 23:14:19,
225,noalsello.cl,2018-09-25 23:14:19,
226,nodoi.cl,2018-09-25 23:14:19,
227,notariaweb.cl,2018-09-25 23:14:19,
228,noudi.cl,2018-09-25 23:14:19,
229,nserena.cl,2018-09-25 23:14:19,
230,nuevaaccionpublica.cl,2018-09-25 23:14:19,
231,nuezcopacifico.cl,2018-09-25 23:14:19,
232,olfatometria.cl,2018-09-25 23:14:19,
233,oportunidaddemejora.cl,2018-09-25 23:14:19,
234,outletestrategia.cl,2018-09-25 23:14:19,
235,pandejamon.cl,2018-09-25 23:14:19,
236,partidospoliticos.cl,2018-09-25 23:14:19,
237,paych.cl,2018-09-25 23:14:19,
238,pilatesterapeutico.cl,2018-09-25 23:14:19,
239,pizzacosta.cl,2018-09-25 23:14:19,
240,pizzapoh.cl,2018-09-25 23:14:19,
241,planderetiro.cl,2018-09-25 23:14:19,
242,pousadas.cl,2018-09-25 23:14:19,
243,premionacionaldemineria.cl,2018-09-25 23:14:19,
244,promosaereas.cl,2018-09-25 23:14:19,
245,propartnerasesoria.cl,2018-09-25 23:14:19,
246,prosonrisa.cl,2018-09-25 23:14:19,
247,proveedorfeliz.cl,2018-09-25 23:14:19,
248,puconpuertalago.cl,2018-09-25 23:14:19,
249,puelagalan.cl,2018-09-25 23:14:19,
250,puertovarasvirgen.cl,2018-09-25 23:14:19,
251,puntomap.cl,2018-09-25 23:14:19,
252,pvmpropiedades.cl,2018-09-25 23:14:19,
253,qualitis.cl,2018-09-25 23:14:19,
254,quintaylalleva.cl,2018-09-25 23:14:19,
255,raccoon-znc.cl,2018-09-25 23:14:19,
256,radiotaxisanantonio.cl,2018-09-25 23:14:19,
257,redtfc.cl,2018-09-25 23:14:19,
258,relacionamientocomunitario.cl,2018-09-25 23:14:19,
259,remodelados.cl,2018-09-25 23:14:19,
260,rentcarchile.cl,2018-09-25 23:14:19,
261,requenapropiedades.cl,2018-09-25 23:14:19,
262,resmasdepapel.cl,2018-09-25 23:14:19,
263,resultadosweb.cl,2018-09-25 23:14:19,
264,revysa.cl,2018-09-25 23:14:19,
265,rokkacorp.cl,2018-09-25 23:14:19,
266,rome.cl,2018-09-25 23:14:19,
267,safet7work.cl,2018-09-25 23:14:19,
268,saludfonoaudiologia.cl,2018-09-25 23:14:19,
269,saludred.cl,2018-09-25 23:14:19,
270,sansebastianvet.cl,2018-09-25 23:14:19,
271,satopropiedades.cl,2018-09-25 23:14:19,
272,sergioojedadiputado.cl,2018-09-25 23:14:19,
273,shotcoffee.cl,2018-09-25 23:14:19,
274,sienband.cl,2018-09-25 23:14:19,
275,sig-industrial.cl,2018-09-25 23:14:19,
276,sindicatoaeropuerto.cl,2018-09-25 23:14:19,
277,skyworks.cl,2018-09-25 23:14:19,
278,slotschile.cl,2018-09-25 23:14:19,
279,socialbridge.cl,2018-09-25 23:14:19,
280,solofletes.cl,2018-09-25 23:14:19,
281,solvinn.cl,2018-09-25 23:14:19,
282,sosgestion.cl,2018-09-25 23:14:19,
283,soundandfeelings.cl,2018-09-25 23:14:19,
284,spaccioviziata.cl,2018-09-25 23:14:19,
285,sushicrispy.cl,2018-09-25 23:14:19,
286,tabernarustica.cl,2018-09-25 23:14:19,
287,talcabina.cl,2018-09-25 23:14:19,
288,talentoproductivo.cl,2018-09-25 23:14:19,
289,tank.cl,2018-09-25 23:14:19,
290,tasain.cl,2018-09-25 23:14:19,
291,tebsapropiedades.cl,2018-09-25 23:14:19,
292,teckit.cl,2018-09-25 23:14:19,
293,tecoredtel.cl,2018-09-25 23:14:19,
294,tegestiona.cl,2018-09-25 23:14:19,
295,terrazasmirasol.cl,2018-09-25 23:14:19,
296,terrenospuertovaras.cl,2018-09-25 23:14:19,
297,theblend.cl,2018-09-25 23:14:19,
298,thereflex.cl,2018-09-25 23:14:19,
299,ticketasistencia.cl,2018-09-25 23:14:19,
300,tiendaskassel.cl,2018-09-25 23:14:19,
301,tierramadero.cl,2018-09-25 23:14:19,
302,tocadosdenovias.cl,2018-09-25 23:14:19,
303,toldosrh.cl,2018-09-25 23:14:19,
304,tomasgomez.cl,2018-09-25 23:14:19,
305,trans-heca.cl,2018-09-25 23:14:19,
306,transfer02.cl,2018-09-25 23:14:19,
307,transporteslabarca.cl,2018-09-25 23:14:19,
308,tricicloproducciones.cl,2018-09-25 23:14:19,
309,ttfpartner.cl,2018-09-25 23:14:19,
310,tuarduino.cl,2018-09-25 23:14:19,
311,uro.cl,2018-09-25 23:14:19,
312,vartech.cl,2018-09-25 23:14:19,
313,vidrieriasilbell.cl,2018-09-25 23:14:19,
314,viñachada.cl,2018-09-25 23:14:19,
315,webmakers.cl,2018-09-25 23:14:19,
316,weclap.cl,2018-09-25 23:14:19,
317,yanezconsultorias.cl,2018-09-25 23:14:19,
318,yomepreparo.cl,2018-09-25 23:14:19,
319,yunta-cine.cl,2018-09-25 23:14:19,
